full_name,stars,forks,age_days,stars_per_day,primary_language,license,desc_len,score,tier,reasons
kanavtwtgg/birds.cafe,633,0,1,633.0,JavaScript,,0,7,低資訊密度,"desc:empty, license:none, low-forks:0.000, overnight-surge:633/day, topics:none"
zhongerxin/Cowart,2211,168,4,552.8,JavaScript,,0,7,低資訊密度,"desc:empty, license:none, high-attention-no-desc, overnight-surge:553/day, topics:none"
Regert888/gpt-outlook-register,111,43,14,7.9,Python,,0,5,低資訊密度,"desc:empty, license:none, generic-name:gpt-outlook-register, topics:none"
chaseai-yt/grill-me-codex,263,33,17,15.5,Unknown,NOASSERTION,0,5,低資訊密度,"desc:empty, license:none, generic-name:grill-me-codex, topics:none"
gakiyukr/Codex_team_auto,107,53,5,21.4,Python,,0,5,低資訊密度,"desc:empty, license:none, generic-name:Codex_team_auto, topics:none"
world-action-models/awesome-world-action-models,232,3,5,46.4,Unknown,,0,5,低資訊密度,"desc:empty, license:none, generic-name:awesome-world-action-models, topics:none"
deermiya/visio-skill,121,10,27,4.5,Python,,0,5,低資訊密度,"desc:empty, license:none, generic-name:visio-skill, topics:none"
jiaran-king/Re-Zero---Starting-LLM-,211,8,26,8.1,Python,,0,5,低資訊密度,"desc:empty, license:none, generic-name:Re-Zero---Starting-LLM-, topics:none"
levy-street/world-of-claudecraft,1153,338,12,96.1,TypeScript,MIT,0,5,低資訊密度,"desc:empty, high-attention-no-desc, topics:none"
jmmy9609-design/gpt-pp,401,206,13,30.8,Python,,0,5,低資訊密度,"desc:empty, license:none, generic-name:gpt-pp, topics:none"
itssosunny/im-not-strange-ai,118,21,2,59.0,Python,NOASSERTION,0,4,待檢視,"desc:empty, license:none, topics:none"
chaitin/agent-compose,161,15,16,10.1,Go,AGPL-3.0,0,4,待檢視,"desc:empty, generic-name:agent-compose, topics:none"
vorpus/performativeUI,759,21,15,50.6,TypeScript,,0,4,待檢視,"desc:empty, license:none, topics:none"
sii-research/tau-0-wm,233,12,23,10.1,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
MiniMax-AI/MiniMax-M3,347,32,21,16.5,Unknown,,0,4,待檢視,"desc:empty, license:none, topics:none"
cclank/tokei,138,18,18,7.7,C++,,0,4,待檢視,"desc:empty, license:none, topics:none"
ConiferKit/sage,298,12,21,14.2,Shell,NOASSERTION,0,4,待檢視,"desc:empty, license:none, topics:none"
tonbistudio/hermes-multi-agent-workflow,313,67,24,13.0,Python,MIT,0,4,待檢視,"desc:empty, generic-name:hermes-multi-agent-workflow, topics:none"
secret-tools/secret-tool,728,1,14,52.0,Unknown,,59,4,待檢視,"license:none, low-forks:0.001, topics:none"
cocktailpeanut/image-to-prompt,116,13,12,9.7,JavaScript,,0,4,待檢視,"desc:empty, license:none, generic-name:image-to-prompt"
davepl/BlinkenDisk,117,6,27,4.3,Swift,NOASSERTION,0,4,待檢視,"desc:empty, license:none, topics:none"
johnmiddleton12/wearable,282,138,24,11.8,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
bautistaaa/dotfiles,269,7,29,9.3,Shell,,0,4,待檢視,"desc:empty, license:none, topics:none"
V4bel/ITScape,115,17,12,9.6,C,,0,4,待檢視,"desc:empty, license:none, topics:none"
riyagoelrs/tiktok-scraper,150,15,27,5.6,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
nex-agi/Nex-N2,319,33,19,16.8,Unknown,,0,4,待檢視,"desc:empty, license:none, topics:none"
cauenapier/TownSquare,166,6,16,10.4,JavaScript,,0,4,待檢視,"desc:empty, license:none, topics:none"
xevrion-v2/agent-playground,184,301,19,9.7,TypeScript,,0,4,待檢視,"desc:empty, license:none, generic-name:agent-playground"
GOROman/nullevi03,178,11,26,6.8,Shell,,0,4,待檢視,"desc:empty, license:none, topics:none"
Phoenixx1202/Spectrum-Library,140,4,16,8.8,Unknown,,0,4,待檢視,"desc:empty, license:none, topics:none"
testkubesail4/south-plus-pro,130,7,24,5.4,Dart,,0,4,待檢視,"desc:empty, license:none, topics:none"
zarazhangrui/zarazhangrui,222,5,21,10.6,Unknown,,0,4,待檢視,"desc:empty, license:none, topics:none"
Moh4696/websites-100-audit,236,49,24,9.8,Shell,,0,4,待檢視,"desc:empty, license:none, topics:none"
disler/pi-agent-observability,107,34,27,4.0,TypeScript,MIT,0,4,待檢視,"desc:empty, generic-name:pi-agent-observability, topics:none"
zhengdian1/InterleaveThinker,209,3,11,19.0,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
erthorpabar/pabar_agent_runtime,211,0,22,9.6,Unknown,,13,4,待檢視,"desc:short, license:none, generic-name:pabar_agent_runtime, topics:none"
nctu6/nightmare-eclipse,129,78,28,4.6,C++,,0,4,待檢視,"desc:empty, license:none, topics:none"
i5ting/learn-ai-practice,109,4,1,109.0,Unknown,,0,4,待檢視,"desc:empty, license:none, topics:none"
GordenSun/mathVideoMaker,223,46,22,10.1,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
naomili0924/inference_aware_grpo_training,210,8,22,9.5,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
haskaomni/serenity,210,36,29,7.2,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
do-md/domd,348,13,28,12.4,TypeScript,NOASSERTION,0,4,待檢視,"desc:empty, license:none, topics:none"
rpanigrahi222/intruth-factcheck,323,52,5,64.6,JavaScript,NOASSERTION,0,4,待檢視,"desc:empty, license:none, topics:none"
notedit/vtake-skills,108,12,24,4.5,HTML,MIT,0,4,待檢視,"desc:empty, generic-name:vtake-skills, topics:none"
goobolabs/ds-ml-bootcamp,112,108,11,10.2,Jupyter Notebook,,0,4,待檢視,"desc:empty, license:none, topics:none"
wechat-miniprogram/ai-mode-demo,237,36,17,13.9,JavaScript,MIT,0,4,待檢視,"desc:empty, generic-name:ai-mode-demo, topics:none"
mchughalex/skate3recomp,359,14,18,19.9,C++,,0,4,待檢視,"desc:empty, license:none, topics:none"
Tyxy-R/codex-referral-risk-research,231,132,5,46.2,Python,MIT,0,4,待檢視,"desc:empty, generic-name:codex-referral-risk-research, topics:none"
JFGAtlas/aethergate-pro,360,50,15,24.0,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
hhyqhh/inno-agent,121,21,25,4.8,TypeScript,MIT,0,4,待檢視,"desc:empty, generic-name:inno-agent, topics:none"
semantic-craft/anamra,149,0,18,8.3,Swift,,0,4,待檢視,"desc:empty, license:none, topics:none"
InsiderX-Pro/SE-Bridge-TTS,243,1,13,18.7,HTML,,0,4,待檢視,"desc:empty, license:none, topics:none"
safeboundai/vibe-scanner,243,61,26,9.3,HTML,Apache-2.0,0,4,待檢視,"desc:empty, generic-name:vibe-scanner, topics:none"
inbrainfun/inbrain,304,190,12,25.3,TypeScript,NOASSERTION,0,4,待檢視,"desc:empty, license:none, topics:none"
a6216abcd/Free-Residential-IP-Proxy-Controller,160,214,24,6.7,JavaScript,,0,4,待檢視,"desc:empty, license:none, topics:none"
SakanaAI/fugu,252,35,5,50.4,Shell,,0,4,待檢視,"desc:empty, license:none, topics:none"
DelegateMatch/Claude-Mythos-AI-Workspace,205,1,15,13.7,Go,NOASSERTION,0,4,待檢視,"desc:empty, license:none, generic-name:Claude-Mythos-AI-Workspace"
J0K3R-x-Anarchy/Insta-private-connections,107,22,24,4.5,Unknown,,0,4,待檢視,"desc:empty, license:none, topics:none"
zongshun21/-CSIM-,104,4,15,6.9,Unknown,,0,4,待檢視,"desc:empty, license:none, topics:none"
pzr2508/RL_for_Game,123,2,8,15.4,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
wesson9527/chokepoint-atlas,647,137,21,30.8,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
haskaomni/serenity-skill,569,87,22,25.9,Unknown,MIT,0,4,待檢視,"desc:empty, generic-name:serenity-skill, topics:none"
huang-sir1/radiology-skills,125,4,4,31.2,Python,MIT,0,4,待檢視,"desc:empty, generic-name:radiology-skills, topics:none"
SUZ-tsinghua/smp,197,19,26,7.6,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
wechat-miniprogram/ai-mode-skills,127,8,17,7.5,HTML,MIT,0,4,待檢視,"desc:empty, generic-name:ai-mode-skills, topics:none"
Michaelliv/pi-dynamic-workflows,987,57,25,39.5,TypeScript,,0,4,待檢視,"desc:empty, license:none, topics:none"
threeorz1027-svg/quiztube,135,0,25,5.4,HTML,,0,4,待檢視,"desc:empty, license:none, topics:none"
pood1e/wa-app,556,281,22,25.3,Go,,0,4,待檢視,"desc:empty, license:none, topics:none"
viitor-ai/viitor-voice-nar,144,30,13,11.1,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
anomalyco/rift,635,13,22,28.9,Rust,,0,4,待檢視,"desc:empty, license:none, topics:none"
ZYPGITA/astra-flux,200,0,28,7.1,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
InsiderX-Pro/LogicCut,103,5,12,8.6,Python,NOASSERTION,0,4,待檢視,"desc:empty, license:none, topics:none"
yfyang007/ControlLight,104,9,29,3.6,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
opengram-server/opengram,202,22,18,11.2,C#,,0,4,待檢視,"desc:empty, license:none, topics:none"
TigerBruce/lceda-operation-notes,107,20,17,6.3,PowerShell,,0,4,待檢視,"desc:empty, license:none, topics:none"
SoftCharacter/DaimsenGogo,123,4,29,4.2,Python,,0,4,待檢視,"desc:empty, license:none, topics:none"
MiniMax-AI/MSA,346,30,11,31.5,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
zgwl/chinese-buy-us-stock-guide,4842,742,23,210.5,Unknown,,4,3,待檢視,"desc:short, license:none, topics:none"
zhishile/codex-auth-helper,270,51,20,13.5,CSS,,69,3,待檢視,"license:none, generic-name:codex-auth-helper, topics:none"
digitalinnovationone/dio-agent,295,50,26,11.3,Unknown,,54,3,待檢視,"license:none, generic-name:dio-agent, topics:none"
ShiroEirin/comfyui-good-anima,267,23,26,10.3,Rust,GPL-3.0,0,3,待檢視,"desc:empty, topics:none"
mizuamedesu/ReportSkills,150,3,18,8.3,Shell,MIT,0,3,待檢視,"desc:empty, topics:none"
AI-Builder-Club/loop-engineer-template,282,48,8,35.2,JavaScript,,34,3,待檢視,"license:none, generic-name:loop-engineer-template, topics:none"
hitmux/hitmux-context-engine,157,0,12,13.1,TypeScript,MIT,0,3,待檢視,"desc:empty, topics:none"
liuliu667/cram-engine,158,1,16,9.9,Unknown,MIT,0,3,待檢視,"desc:empty, topics:none"
JaceThings/Highlighters,156,4,25,6.2,TypeScript,MIT,0,3,待檢視,"desc:empty, topics:none"
ningsiii/ClickDeck,155,9,28,5.5,TypeScript,MIT,0,3,待檢視,"desc:empty, topics:none"
tiantianGPU/reg-factory,928,437,21,44.2,Python,,6,3,待檢視,"desc:short, license:none, topics:none"
PlummersSoftwareLLC/TinyRetroPad,260,18,18,14.4,Assembly,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
MindLab-Research/Mixture-of-LoRA-Harness,117,7,16,7.3,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
saksham2001/PulseLoopiOS,233,30,21,11.1,Swift,CC-BY-4.0,0,3,待檢視,"desc:empty, topics:none"
esthersjw/esther-design-system,137,74,29,4.7,HTML,,11,3,待檢視,"desc:short, license:none, topics:none"
yucheng1554439/archlens,138,16,13,10.6,TypeScript,MIT,0,3,待檢視,"desc:empty, topics:none"
Palaiologos1453/OpenInterview,163,18,14,11.6,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
12britz/awesome-free-models,862,61,16,53.9,Unknown,NOASSERTION,84,3,待檢視,"license:none, generic-name:awesome-free-models, topics:none"
duckbugio/flock,747,3,14,53.4,Go,MIT,26,3,待檢視,"low-forks:0.004, topics:none"
SarkAzia/baiyueguang-learning-skill,161,4,1,161.0,Unknown,,20,3,待檢視,"license:none, generic-name:baiyueguang-learning-skill, topics:none"
aidenybai/cnfast,709,7,3,236.3,TypeScript,NOASSERTION,33,3,待檢視,"license:none, low-forks:0.010"
halfof8/patterngen-oss,287,19,6,47.8,TypeScript,MIT,0,3,待檢視,"desc:empty, topics:none"
SphereDuelist65/DBooster-2026,263,0,8,32.9,Unknown,NOASSERTION,0,3,待檢視,"desc:empty, license:none"
Cascadezengive/Discord-Server-Boost-Nitro-Free,310,0,15,20.7,Unknown,NOASSERTION,0,3,待檢視,"desc:empty, license:none"
rezakhosh78/SIMORGH,117,4,13,9.0,Kotlin,,12,3,待檢視,"desc:short, license:none, topics:none"
imperia-ran/DTLN_v2.0,119,2,29,4.1,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
stepfun-ai/Step-3.7-Flash,249,21,26,9.6,Unknown,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
zamesin/Next-Move-Theory-Canon-and-Skills,136,37,21,6.5,PowerShell,NOASSERTION,178,3,待檢視,"license:none, generic-name:Next-Move-Theory-Canon-and-Skills, topics:none"
Cascadeueretort/WindowsTweaks,266,0,8,33.2,Unknown,,0,3,待檢視,"desc:empty, license:none"
Pooltopuzzle/Driver-Updater-Batch,264,0,8,33.0,Unknown,,0,3,待檢視,"desc:empty, license:none"
zebinlu7-a11y/screen-flow-ai-agent,114,5,13,8.8,Python,,46,3,待檢視,"license:none, generic-name:screen-flow-ai-agent, topics:none"
igoruehara/spec-driven,115,35,3,38.3,JavaScript,MIT,0,3,待檢視,"desc:empty, topics:none"
twhsi/skills,108,16,6,18.0,Python,,47,3,待檢視,"license:none, generic-name:skills, topics:none"
rokudev/lt-sdk,112,3,26,4.3,C,MPL-2.0,0,3,待檢視,"desc:empty, topics:none"
Fennec-AI/agent-runtime,113,9,28,4.0,Python,,69,3,待檢視,"license:none, generic-name:agent-runtime, topics:none"
datawhalechina/quant-for-beginners,236,28,22,10.7,Jupyter Notebook,MIT,0,3,待檢視,"desc:empty, topics:none"
bozhouDev/14days-build-claude-code-cli,229,21,25,9.2,Python,MIT,14,3,待檢視,"desc:short, generic-name:14days-build-claude-code-cli, topics:none"
BJTUpupil/AscendFHE,229,10,28,8.2,C++,GPL-2.0,0,3,待檢視,"desc:empty, topics:none"
JasonLam08/cursor_agent_status_light,237,34,28,8.5,C++,,237,3,待檢視,"license:none, generic-name:cursor_agent_status_light, topics:none"
Oven320/Wolflens,131,1,25,5.2,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
bozhouDev/codex-orange-book,129,16,1,129.0,HTML,,49,3,待檢視,"license:none, generic-name:codex-orange-book, topics:none"
EpicGames/OpenRigLogic,131,7,17,7.7,C++,MIT,0,3,待檢視,"desc:empty, topics:none"
ZadAnthony/serenity-skill,130,19,18,7.2,Unknown,,72,3,待檢視,"license:none, generic-name:serenity-skill, topics:none"
AbdelStark/awesome-jepa,130,5,13,10.0,CSS,,110,3,待檢視,"license:none, generic-name:awesome-jepa, topics:none"
YangyangQu/research-idea-scout,190,10,8,23.8,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
jd-opensource/JoyAI-VL-Interaction,464,22,11,42.2,Python,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
yuu-ramsey/eastmoney-monthly,211,28,17,12.4,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
kitlangton/terminal-control,222,9,23,9.7,Rust,MIT,0,3,待檢視,"desc:empty, topics:none"
fakerqwq/social-science-paper-writing-skill,109,3,21,5.2,Unknown,,220,3,待檢視,"license:none, generic-name:social-science-paper-writing-skill, topics:none"
yijiashu/serenity-skill,109,18,16,6.8,Python,,21,3,待檢視,"license:none, generic-name:serenity-skill, topics:none"
vannyben7/course-learning-workspace,180,3,22,8.2,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
LING71671/open-reverselab,181,61,5,36.2,Python,GPL-3.0,0,3,待檢視,"desc:empty, topics:none"
senlindesign/taste-skill,168,15,29,5.8,JavaScript,,126,3,待檢視,"license:none, generic-name:taste-skill, topics:none"
shreyashankar/plain-writing-skill,169,7,7,24.1,HTML,,91,3,待檢視,"license:none, generic-name:plain-writing-skill, topics:none"
edengilbertus/terminalphone,110,4,27,4.1,Shell,MIT,0,3,待檢視,"desc:empty, topics:none"
yuyancloud/WebsiteList,110,0,12,9.2,Unknown,,8,3,待檢視,"desc:short, license:none, topics:none"
zq779/yuhutong,110,6,25,4.4,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
macton/nagent,111,7,16,6.9,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
xuxh21/ui-regression-recorder-skill,108,5,17,6.4,TypeScript,,25,3,待檢視,"license:none, generic-name:ui-regression-recorder-skill, topics:none"
CuzTeam/hm-rev,104,52,9,11.6,Python,NOASSERTION,10,3,待檢視,"desc:short, license:none, topics:none"
maka-agent/maka-agent,232,16,26,8.9,TypeScript,,39,3,待檢視,"license:none, generic-name:maka-agent, topics:none"
cellinlab/how-pi-agent-works,389,28,27,14.4,Unknown,MIT,14,3,待檢視,"desc:short, generic-name:how-pi-agent-works, topics:none"
mallexibra-dev/clipforge,129,28,2,64.5,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
UruhaLushia/sparxie,127,7,26,4.9,Dart,GPL-3.0,0,3,待檢視,"desc:empty, topics:none"
HaozheZhao/Crafter,127,10,27,4.7,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
Tansuo2021/ADtoKeil,129,11,15,8.6,Python,GPL-3.0,0,3,待檢視,"desc:empty, topics:none"
rednote-hilab/dots.tts,765,62,18,42.5,Python,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
mrwwk/DeskCraft,120,2,20,6.0,Python,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
lcbuaaliu/ai-jian-koubo,237,40,13,18.2,HTML,AGPL-3.0,0,3,待檢視,"desc:empty, topics:none"
wy51ai/edulab,543,109,18,30.2,HTML,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
Parcle-AI/parcle-memory,491,1,16,30.7,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
tantara/openbrief,478,27,29,16.5,TypeScript,AGPL-3.0,0,3,待檢視,"desc:empty, topics:none"
lj1270998580-crypto/Agnes-help-skill,141,19,16,8.8,HTML,,120,3,待檢視,"license:none, generic-name:Agnes-help-skill, topics:none"
Plaer1/junction,526,8,5,105.2,TypeScript,MIT,47,3,待檢視,"low-forks:0.015, topics:none"
whchoi98/claude-code-workshop,107,37,26,4.1,Unknown,,20,3,待檢視,"license:none, generic-name:claude-code-workshop, topics:none"
AMAPVOICE/PilotTTS,186,16,27,6.9,Python,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
SunJaycy/GoldenEye-Recomp,614,24,10,61.4,C,Unlicense,0,3,待檢視,"desc:empty, topics:none"
laoshan-song/Awesome-LLM-Interview,124,6,25,5.0,HTML,,118,3,待檢視,"license:none, generic-name:Awesome-LLM-Interview, topics:none"
ahXN00/OwnTV,123,21,11,11.2,Kotlin,MIT,0,3,待檢視,"desc:empty, topics:none"
naomili0924/inference_driven_model_compiler,190,13,19,10.0,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
ziqihe10-droid/xuefeng-agent,678,99,15,45.2,Python,NOASSERTION,24,3,待檢視,"license:none, generic-name:xuefeng-agent, topics:none"
margetrp-hub/gpt-account-manager,122,38,23,5.3,Python,,106,3,待檢視,"license:none, generic-name:gpt-account-manager, topics:none"
primitive-bench/primitive-bench,122,4,5,24.4,Python,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
shangsitongshizaitiantang/industry-resume-toolkit,123,2,23,5.3,Shell,NOASSERTION,86,3,待檢視,"license:none, generic-name:industry-resume-toolkit, topics:none"
paraschopra/make-pages-interactive,464,54,27,17.2,JavaScript,MIT,0,3,待檢視,"desc:empty, topics:none"
shrivatsav-0/monomail,107,7,11,9.7,Kotlin,GPL-3.0,0,3,待檢視,"desc:empty, topics:none"
nv-tlabs/ArtiFixer,185,11,18,10.3,Python,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
KyrieCheungYep/ky-design-to-html-skill,142,20,20,7.1,Python,,65,3,待檢視,"license:none, generic-name:ky-design-to-html-skill, topics:none"
edwardsanchez/Tinkerble,144,3,20,7.2,Swift,Apache-2.0,0,3,待檢視,"desc:empty, topics:none"
liominsb/Antigravity-Chinese-Localization,143,5,28,5.1,JavaScript,,15,3,待檢視,"desc:short, license:none, topics:none"
Sven-Mirana/sublation,143,0,24,6.0,Python,MIT,0,3,待檢視,"desc:empty, topics:none"
fayazara/macos-app-skills,595,14,26,22.9,Swift,,80,3,待檢視,"license:none, generic-name:macos-app-skills, topics:none"
zkeyoned/map-of-us-template,126,25,22,5.7,TypeScript,,71,3,待檢視,"license:none, generic-name:map-of-us-template, topics:none"
macton/differentiable-collisions-optc,126,10,6,21.0,C,MIT,0,3,待檢視,"desc:empty, topics:none"
boona13/glb-shrink,142,20,19,7.5,TypeScript,MIT,0,3,待檢視,"desc:empty, topics:none"
Kato-Shoko705/Phoebe-Hub,194,2,5,38.8,JavaScript,,18,3,待檢視,"desc:short, license:none, topics:none"
V0id-v2/Void-Tools-v2.0,2862,34,23,124.4,Python,,127,3,待檢視,"license:none, low-forks:0.012"
aapersh/strategy-skills-for-claude,201,72,27,7.4,Unknown,,268,3,待檢視,"license:none, generic-name:strategy-skills-for-claude, topics:none"
Jasionf/smart-home-button,194,8,18,10.8,C++,MIT,0,3,待檢視,"desc:empty, topics:none"
Marcos-wu/ai-agent-daily-mentor,117,4,19,6.2,Unknown,,24,3,待檢視,"license:none, generic-name:ai-agent-daily-mentor, topics:none"
unicity-astrid/book,4605,17,16,287.8,Perl,Apache-2.0,99,3,待檢視,"low-forks:0.004, topics:none"
unicity-astrid/handbook,4483,24,16,280.2,Unknown,Apache-2.0,122,3,待檢視,"low-forks:0.005, topics:none"
Gloridust/WechatOnCloud,3082,727,24,128.4,TypeScript,,14,3,待檢視,"desc:short, license:none, topics:none"
onfable/onfable,134,12,12,11.2,TypeScript,MIT,0,3,待檢視,"desc:empty, topics:none"
Michael-Manning/E-Paper-Climate-Logger,135,5,22,6.1,C++,MIT,0,3,待檢視,"desc:empty, topics:none"
cryingcheems/codex-team-oauth,135,70,6,22.5,Python,,36,3,待檢視,"license:none, generic-name:codex-team-oauth, topics:none"
asz798838958/GeniusFKoai,134,42,12,11.2,Python,AGPL-3.0,0,3,待檢視,"desc:empty, topics:none"
alexmcdonnell-airtable/hyperagent-public-skills,930,75,25,37.2,Unknown,,36,3,待檢視,"license:none, generic-name:hyperagent-public-skills, topics:none"
nanxiangxi/qssh,153,16,17,9.0,Vue,,26,2,訊號完整,"license:none, topics:none"
Yeachan-Heo/gajae-code,1082,143,27,40.1,TypeScript,MIT,14,2,訊號完整,"desc:short, topics:none"
GordenSun/GordenPPTSkill,2192,209,26,84.3,Python,NOASSERTION,239,2,訊號完整,"license:none, topics:none"
NoopApp/noop,1892,769,15,126.1,Swift,NOASSERTION,130,2,訊號完整,"license:none, topics:none"
lenucksi/aur-malware-check,1720,38,10,172.0,Python,,109,2,訊號完整,"license:none, topics:none"
jd-opensource/JoyAI-Echo,1652,149,20,82.6,Python,NOASSERTION,64,2,訊號完整,"license:none, topics:none"
luolangaga/tubatools,1403,36,28,50.1,C#,GPL-3.0,14,2,訊號完整,"desc:short, topics:none"
nubjs/nub,1392,13,19,73.3,Rust,MIT,35,2,訊號完整,low-forks:0.009
Tencent-Hunyuan/Hy-Embodied-0.5-VLA,152,12,10,15.2,Python,NOASSERTION,71,2,訊號完整,"license:none, topics:none"
frtghyujkiolsas-lab/ai-sdd,152,2,5,30.4,TypeScript,,127,2,訊號完整,"license:none, topics:none"
sautrikroy17/DSA-Interview-Playbook,152,12,20,7.6,Unknown,,49,2,訊號完整,"license:none, topics:none"
portingpete/skate3-recomp,151,4,26,5.8,C,NOASSERTION,127,2,訊號完整,"license:none, topics:none"
prdgmshift/usbliter8,967,106,19,50.9,C,,28,2,訊號完整,"license:none, topics:none"
ziyuwowo/safegate,136,7,29,4.7,Python,NOASSERTION,55,2,訊號完整,"license:none, topics:none"
pricklywiggles/niamos,134,11,29,4.6,Python,,46,2,訊號完整,"license:none, topics:none"
b-nnett/goose,2595,643,20,129.8,Rust,,35,2,訊號完整,"license:none, topics:none"
destiny520537work-lab/fate-skill,115,20,10,11.5,Unknown,MIT,40,2,訊號完整,"generic-name:fate-skill, topics:none"
Shivambansal96/VCE_Hyd,115,0,21,5.5,Java,,46,2,訊號完整,"license:none, topics:none"
vikingmute/review-forge,115,9,24,4.8,Unknown,,78,2,訊號完整,"license:none, topics:none"
