full_name,stars,forks,age_days,stars_per_day,primary_language,license,desc_len,score,tier,reasons
hieunc229/mailflare,273,43,27,10.1,TypeScript,NOASSERTION,51,1,訊號完整,license:none
ale2348/trading-bot,293,209,11,26.6,TypeScript,,348,1,訊號完整,license:none
ni5arga/deanonymizer,292,85,20,14.6,TypeScript,,81,1,訊號完整,license:none
arinltte/latte,291,20,21,13.9,Swift,MIT,23,1,訊號完整,topics:none
Rvosy/Sakura,259,14,25,10.4,Python,MIT,59,1,訊號完整,topics:none
huaiyuechusan/YanAI,258,71,28,9.2,Python,MIT,24,1,訊號完整,topics:none
quarqlabs/argus,258,26,29,8.9,Python,Apache-2.0,162,1,訊號完整,topics:none
portbuster1337/ArachneC2,272,45,20,13.6,Go,,42,1,訊號完整,license:none
AI272/speaker,269,10,19,14.2,Python,,287,1,訊號完整,license:none
trynullsec/nullsec-s1,269,72,25,10.8,Python,,65,1,訊號完整,license:none
SMCGames/Paper-Mario-ReCut,266,6,29,9.2,C++,MIT,32,1,訊號完整,topics:none
NVlabs/SpatialClaw,266,23,12,22.2,Python,NOASSERTION,70,1,訊號完整,license:none
chen2he/orange-cloud,265,30,10,26.5,Swift,NOASSERTION,165,1,訊號完整,license:none
zengxiao-he/tessera,310,4,17,18.2,Python,NOASSERTION,232,1,訊號完整,license:none
chaxiu/munk-ai,309,29,25,12.4,Python,Apache-2.0,62,1,訊號完整,topics:none
fendouai/best-humanizer-handbook,309,4,7,44.1,Unknown,MIT,113,1,訊號完整,topics:none
rotejin/tomari-guruguru,306,50,8,38.2,JavaScript,MIT,31,1,訊號完整,topics:none
ApodexAI/AgentHarness,254,24,15,16.9,Python,Apache-2.0,69,1,訊號完整,topics:none
anthonycaccese/240-MP,254,18,20,12.7,QML,GPL-3.0,117,1,訊號完整,topics:none
abhinand5/pi-setup,253,31,16,15.8,TypeScript,,30,1,訊號完整,license:none
CYC2002tommy/Deep-Research-Agent,250,28,13,19.2,JavaScript,MIT,183,1,訊號完整,generic-name:Deep-Research-Agent
jake-stewart/tuie,262,15,29,9.0,Rust,MIT,40,1,訊號完整,topics:none
OLmatter/glm-coding-helper,262,63,28,9.4,JavaScript,GPL-3.0,82,1,訊號完整,topics:none
Health-Yang/MineEcho,261,26,25,10.4,TypeScript,NOASSERTION,135,1,訊號完整,license:none
weicj/vLLM-2080Ti-Definitive,260,35,20,13.0,Python,Apache-2.0,164,1,訊號完整,topics:none
zonghaoyuan/infiplot,286,46,20,14.3,TypeScript,AGPL-3.0,140,1,訊號完整,topics:none
GoDiao/dreamcoder,282,18,27,10.4,TypeScript,MIT,64,1,訊號完整,topics:none
Voxybuns/at-icons,281,3,27,10.4,HTML,MIT,40,1,訊號完整,topics:none
rccyx/thyx,280,7,8,35.0,QML,MIT,119,1,訊號完整,topics:none
clarilayer/clarilayer,132,3,14,9.4,TypeScript,NOASSERTION,143,1,訊號完整,license:none
mai-yyy/multi-llm-mcp,132,1,24,5.5,Python,MIT,69,1,訊號完整,generic-name:multi-llm-mcp
MstKail/wc2026-crypto-sportsbook,330,1299,3,110.0,TypeScript,,272,1,訊號完整,license:none
openai/role-specific-plugins,326,44,20,16.3,Python,MIT,36,1,訊號完整,topics:none
liconstudio/ComfyUI-Licon-MSR,250,14,22,11.4,Python,MIT,91,1,訊號完整,topics:none
PapaBorscht/Notify,250,18,19,13.2,Python,GPL-3.0,75,1,訊號完整,topics:none
r3xmax/PhantomCtx,239,39,6,39.8,C,Apache-2.0,41,1,訊號完整,topics:none
cPilot-GUI/Amis,239,5,29,8.2,TypeScript,AGPL-3.0,113,1,訊號完整,topics:none
hustvl/Moebius,257,19,6,42.8,Python,Apache-2.0,91,1,訊號完整,topics:none
FoundZiGu/SMSBazaar,255,36,26,9.8,JavaScript,MIT,29,1,訊號完整,topics:none
Liunian06/ko-lesson,255,5,6,42.5,Unknown,MIT,32,1,訊號完整,topics:none
Jeidoban/Ironsmith,254,19,8,31.8,Swift,GPL-3.0,83,1,訊號完整,topics:none
ruvnet/agent-harness-generator,290,29,9,32.2,TypeScript,MIT,264,1,訊號完整,generic-name:agent-harness-generator
tripplyons/pokeemerald-wasm,287,24,24,12.0,C,,30,1,訊號完整,license:none
cclank/lanshu-awesome-ai-video-kit,286,79,28,10.2,HTML,MIT,66,1,訊號完整,generic-name:lanshu-awesome-ai-video-kit
xingwudao/xquant-beginner,311,56,13,23.9,TypeScript,NOASSERTION,22,1,訊號完整,license:none
joeseesun/qiaomu-novel-generator,315,38,9,35.0,Python,MIT,112,1,訊號完整,topics:none
valkor-ai/loom,357,23,13,27.5,TypeScript,Apache-2.0,47,1,訊號完整,topics:none
uu201/character-arc,355,53,29,12.2,TypeScript,MIT,50,1,訊號完整,topics:none
tryproduck/produck-oss,353,0,16,22.1,Unknown,,61,1,訊號完整,license:none
AnthonySturdy/micro-radar,349,27,20,17.4,C++,MIT,45,1,訊號完整,topics:none
shrimpsend/shrimpsend,138,3,18,7.7,Dart,NOASSERTION,44,1,訊號完整,license:none
cxq0517/htmltool2,138,9,18,7.7,HTML,MIT,312,1,訊號完整,topics:none
Happy-Chen-CH/Educational_RAG_System,137,2,7,19.6,Python,,123,1,訊號完整,license:none
strongshuai/proxy-checker,136,43,10,13.6,Python,MIT,192,1,訊號完整,topics:none
combined-ai/isplay,136,0,28,4.9,TypeScript,MIT,33,1,訊號完整,topics:none
recursive-org/first-steps-toward-automated-ai-research,133,12,11,12.1,Python,Apache-2.0,64,1,訊號完整,topics:none
wangzai-double-milk/Vibefilming,133,6,21,6.3,Python,MIT,126,1,訊號完整,topics:none
iKora128/stop-ai-slop-jp,133,2,13,10.2,Unknown,MIT,29,1,訊號完整,topics:none
duolahypercho/GT-caliber,132,25,12,11.0,C++,MIT,112,1,訊號完整,topics:none
six-ddc/livecaption,132,16,10,13.2,Python,,204,1,訊號完整,license:none
ppXD/Wisp,132,19,25,5.3,Rust,MIT,93,1,訊號完整,topics:none
zarazhangrui/beautiful-feishu-whiteboard,406,26,21,19.3,Shell,MIT,113,1,訊號完整,topics:none
buynao/aipath,397,43,10,39.7,JavaScript,,63,1,訊號完整,license:none
duolahypercho/fusion-fable,396,60,9,44.0,Shell,MIT,157,1,訊號完整,topics:none
lynote-ai/ai-detector-skill,228,6,28,8.1,Python,MIT,83,1,訊號完整,generic-name:ai-detector-skill
thombanal/polymarket-fifa-arbitrage,226,4640,29,7.8,TypeScript,,339,1,訊號完整,license:none
Moli13337/Azurlane-9.7.205,226,35,21,10.8,Kotlin,,29,1,訊號完整,license:none
yuzhworkhard-wq/image-to-code,236,31,16,14.8,Python,MIT,78,1,訊號完整,topics:none
Mrjie7205/serenity-bottleneck-hunter,235,37,26,9.0,Python,MIT,182,1,訊號完整,topics:none
a2328275243/mempalace-evolve,335,9,27,12.4,Python,MIT,127,1,訊號完整,topics:none
leyten/shard,332,39,7,47.4,Python,Apache-2.0,65,1,訊號完整,topics:none
Liafanx/MTproxy-reanimation,132,4,12,11.0,Shell,MIT,43,1,訊號完整,topics:none
jangafx/FMAG,132,1,7,18.9,C,MIT,54,1,訊號完整,topics:none
agentenatalie/get-job.skill,130,2,24,5.4,Python,NOASSERTION,57,1,訊號完整,license:none
yux1azhengye/BestSerenitySkillFromAT,374,56,16,23.4,Unknown,MIT,44,1,訊號完整,topics:none
torvalds/ScrollWheel,326,12,20,16.3,C,GPL-2.0,58,1,訊號完整,topics:none
macan-dev/EasySNI,319,49,28,11.4,Go,MIT,32,1,訊號完整,topics:none
xiao24bei/xiaobei-skill-image-to-vba,129,13,27,4.8,Python,Apache-2.0,108,1,訊號完整,generic-name:xiaobei-skill-image-to-vba
Noumena-Network/code,128,28,6,21.3,TypeScript,Apache-2.0,105,1,訊號完整,topics:none
ksimback/looper,127,12,4,31.8,Python,MIT,76,1,訊號完整,topics:none
Pikapika260214/rw-consulting-ppt,127,11,25,5.1,Python,MIT,42,1,訊號完整,topics:none
aresyn/codex-control-plane-mcp,221,4,5,44.2,Python,Apache-2.0,62,1,訊號完整,generic-name:codex-control-plane-mcp
shadcn-labs/agentcn,220,10,5,44.0,TypeScript,MIT,37,1,訊號完整,topics:none
K-Dense-AI/science-superpowers,220,18,25,8.8,Shell,NOASSERTION,153,1,訊號完整,license:none
tmchow/illo-skill,216,8,10,21.6,Python,MIT,195,1,訊號完整,generic-name:illo-skill
vybenetwork/solana-swap-api,230,94,19,12.1,TypeScript,,346,1,訊號完整,license:none
jelllott/polymarket-kalshi-arbitrage-bot,229,5790,29,7.9,TypeScript,,323,1,訊號完整,license:none
2417467487-hub/WorldCupROI,371,25,20,18.6,Python,,160,1,訊號完整,license:none
yo-WASSUP/Good-Badminton,367,125,2,183.5,Python,Apache-2.0,31,1,訊號完整,topics:none
OnlyTerp/UltraCode-Shim,364,32,23,15.8,Python,MIT,155,1,訊號完整,topics:none
vercel-labs/personal-agent-template,363,29,11,33.0,TypeScript,MIT,166,1,訊號完整,generic-name:personal-agent-template
Hypostasis-Cat/HypoMux,360,11,11,32.7,Python,AGPL-3.0,277,1,訊號完整,topics:none
abocchi1/polymarket-trading-bot,408,387,13,31.4,JavaScript,,263,1,訊號完整,license:none
BND-1/horseMD,127,6,18,7.1,JavaScript,MIT,139,1,訊號完整,topics:none
sums001/Windows-Copilot-API,420,163,3,140.0,Python,MIT,156,1,訊號完整,generic-name:Windows-Copilot-API
modaic-ai/gepa-viz,413,30,29,14.2,TypeScript,MIT,41,1,訊號完整,topics:none
harborstremio/harbor,412,22,20,20.6,TypeScript,MIT,44,1,訊號完整,topics:none
MstKail/polymarket-trading-bot-services-polyedge365,409,711,4,102.2,Unknown,,350,1,訊號完整,license:none
xm486/YukiHub,451,10,29,15.6,Java,GPL-3.0,67,1,訊號完整,topics:none
foru17/make-x-great-again,441,26,28,15.8,TypeScript,AGPL-3.0,168,1,訊號完整,topics:none
microsoft/XBOX-Godot-Sample,209,18,25,8.4,C++,MIT,74,1,訊號完整,topics:none
SeanWong17/album-assetizer,209,12,23,9.1,Python,MIT,87,1,訊號完整,topics:none
zclllyybb/lofisu-identity-engine,208,11,29,7.2,Unknown,Unlicense,14,1,訊號完整,desc:short
zaydmulani09/mnemo,224,9,20,11.2,Rust,MIT,179,1,訊號完整,topics:none
stagas/hallucinate,223,24,25,8.9,TypeScript,MIT,33,1,訊號完整,topics:none
nnecrkvenuOX/formcms,392,905,5,78.4,C#,MIT,134,1,訊號完整,topics:none
ReulgeApmpetty0O/Back-End-Developer-Interview-Questions,392,751,5,78.4,Unknown,GPL-2.0,131,1,訊號完整,topics:none
BoundingBoxSoftware/CharacterController,391,28,26,15.0,C#,MIT,61,1,訊號完整,topics:none
arpitpatel25/unmute-dictation,129,14,25,5.2,TypeScript,MIT,62,1,訊號完整,topics:none
brycewang-stanford/Awesome-Journal-Skills,440,63,28,15.7,Stata,MIT,229,1,訊號完整,generic-name:Awesome-Journal-Skills
garnix-io/garnix-ci,432,41,26,16.6,Haskell,BSD-3-Clause,52,1,訊號完整,topics:none
xushanpei/open-file-viewer,431,40,21,20.5,TypeScript,MIT,82,1,訊號完整,topics:none
S-Sigdel/vimhjkl,487,9,21,23.2,Python,MIT,51,1,訊號完整,topics:none
FerroxLabs/wayland,486,82,17,28.6,TypeScript,AGPL-3.0,62,1,訊號完整,topics:none
dzcmemory-web/bazi-ziwei-skill,485,64,9,53.9,TypeScript,MIT,124,1,訊號完整,generic-name:bazi-ziwei-skill
tryproduck/produck-skills,482,7,19,25.4,Unknown,Apache-2.0,56,1,訊號完整,generic-name:produck-skills
mudler/parakeet.cpp,482,38,25,19.3,C++,MIT,40,1,訊號完整,topics:none
dongshuyan/compass-skills,480,38,7,68.6,Python,MIT,77,1,訊號完整,generic-name:compass-skills
steeliron550-ui/search-bibtex,141,4,24,5.9,TypeScript,MIT,176,1,訊號完整,topics:none
ATOM00blue/machine-learning-library,141,14,25,5.6,Python,NOASSERTION,305,1,訊號完整,license:none
ori-drs/ScaRF-SLAM,141,8,24,5.9,Python,GPL-3.0,82,1,訊號完整,topics:none
PabloNAX/ultracode-skill,141,7,22,6.4,Unknown,MIT,56,1,訊號完整,generic-name:ultracode-skill
rbrown101010/rilable,141,47,11,12.8,TypeScript,MIT,109,1,訊號完整,topics:none
Irfanlesnar/PS2-Launcher,139,3,29,4.8,C,AFL-3.0,159,1,訊號完整,topics:none
tongxuluo/gamecraft-bench,139,9,6,23.2,Shell,Apache-2.0,108,1,訊號完整,topics:none
Memuro-Town/MADO-queue,125,7,10,12.5,HTML,MIT,78,1,訊號完整,topics:none
momori777/Artemis,125,8,20,6.2,Python,NOASSERTION,304,1,訊號完整,license:none
fivetaku/fablize,609,82,8,76.1,Python,,182,1,訊號完整,license:none
g0ldyy/fh6-universal-radio,197,31,27,7.3,C++,GPL-3.0,152,1,訊號完整,topics:none
craftzdog/tmux-claude-session-manager,195,14,10,19.5,Shell,MIT,173,1,訊號完整,generic-name:tmux-claude-session-manager
neclo0752/China-US-Stock-Guide,195,20,18,10.8,Unknown,,129,1,訊號完整,license:none
emollick/concord,194,33,15,12.9,JavaScript,MIT,125,1,訊號完整,topics:none
zscdaoo/polymarket-weather-trading-bot,208,1479,11,18.9,TypeScript,,350,1,訊號完整,license:none
Multiphysics-Imaging-Shenzhen/Level-Set-Gravity-Inversion-Software,203,0,20,10.2,Unknown,,65,1,訊號完整,license:none
MatixYo/ESP32-Plane-Radar,541,84,22,24.6,C++,MIT,134,1,訊號完整,topics:none
FlashML-org/flashlib,537,42,27,19.9,Python,Apache-2.0,62,1,訊號完整,topics:none
DanMcInerney/architect-loop,536,52,10,53.6,HTML,MIT,143,1,訊號完整,topics:none
MSNightmare/GreatXML,536,226,11,48.7,Unknown,MIT,39,1,訊號完整,topics:none
boogu-project/Boogu-Image,506,23,6,84.3,Python,Apache-2.0,169,1,訊號完整,topics:none
PentesterFlow/agent,505,73,22,23.0,TypeScript,Apache-2.0,43,1,訊號完整,generic-name:agent
TexasBedouin/vibe-check,440,51,17,25.9,HTML,MIT,313,1,訊號完整,generic-name:vibe-check
zenhosta/9drive,569,190,18,31.6,TypeScript,,316,1,訊號完整,license:none
kadevin/ilab-gpt-conjure,566,76,14,40.4,JavaScript,AGPL-3.0,338,1,訊號完整,generic-name:ilab-gpt-conjure
chaitanyagiri/munder-difflin,564,58,22,25.6,TypeScript,NOASSERTION,25,1,訊號完整,license:none
xiaohuailabs/xiaohu-video-translate,552,87,14,39.4,Python,MIT,59,1,訊號完整,topics:none
bowen-aigame/awesome-ai-game,103,2,10,10.3,Unknown,MIT,167,1,訊號完整,generic-name:awesome-ai-game
AIMixer/ComfyUI-Bernini,102,6,18,5.7,Python,Apache-2.0,75,1,訊號完整,topics:none
Tencent-Hunyuan/UniRL,698,43,14,49.9,Python,NOASSERTION,72,1,訊號完整,license:none
ExaGuardTeach/AnyUnlock-Quick-Setup,194,1,15,12.9,Unknown,NOASSERTION,164,1,訊號完整,license:none
IssacW228/student-llm-wiki,192,0,21,9.1,Unknown,MIT,327,1,訊號完整,generic-name:student-llm-wiki
m1ckc3s/nullframe,192,20,10,19.2,TypeScript,MIT,77,1,訊號完整,topics:none
modem-dev/sideshow,200,6,11,18.2,TypeScript,MIT,121,1,訊號完整,topics:none
KunChen1110/InterviewRadar,200,17,21,9.5,Python,MIT,40,1,訊號完整,topics:none
3x-haust/workshop-wallpaper-bridge,198,11,22,9.0,Swift,MIT,82,1,訊號完整,topics:none
snownico0722/PaperTodo,198,10,26,7.6,C#,,237,1,訊號完整,license:none
pulsewarriorrank/Lossless-Scaling-Download-2026,197,0,1,197.0,Unknown,NOASSERTION,240,1,訊號完整,license:none
PSBrew/MkPFS,126,21,23,5.5,Python,GPL-3.0,112,1,訊號完整,topics:none
NuvioMedia/NuvioDesktop,634,45,14,45.3,Kotlin,GPL-3.0,33,1,訊號完整,topics:none
binghe1980/AI-Canvas,104,10,2,52.0,TypeScript,MIT,92,1,訊號完整,topics:none
Reloops-App/reloops,104,8,21,5.0,TypeScript,AGPL-3.0,62,1,訊號完整,topics:none
GuanhuaYe/codex-tmux-scroll,104,6,13,8.0,Shell,Apache-2.0,72,1,訊號完整,generic-name:codex-tmux-scroll
0xovo/LiteDoc,104,13,16,6.5,JavaScript,AGPL-3.0,54,1,訊號完整,topics:none
233i/ore-code,103,9,22,4.7,TypeScript,MIT,45,1,訊號完整,topics:none
seacen/omem,103,0,22,4.7,MDX,NOASSERTION,217,1,訊號完整,license:none
yolfinance/yolfi-agent,188,1,6,31.3,JavaScript,MIT,62,1,訊號完整,generic-name:yolfi-agent
lab421/forel,144,4,9,16.0,Swift,GPL-3.0,71,1,訊號完整,topics:none
jhljx/RecSys-Industrial-Book,144,9,15,9.6,HTML,NOASSERTION,20,1,訊號完整,license:none
gauss314/skills,143,24,20,7.2,Python,MIT,70,1,訊號完整,generic-name:skills
CWS6206/EasySSDTester,142,36,2,71.0,PowerShell,GPL-3.0,127,1,訊號完整,topics:none
Neusoft-Intelligent-Laboratory/FridayOS-Lite,142,13,13,10.9,Unknown,MIT,88,1,訊號完整,topics:none
samarailly51-pixel/opencode-harness,194,5,16,12.1,Python,MIT,70,1,訊號完整,topics:none
kepengxu/PRISM-VL,585,15,27,21.7,Python,Apache-2.0,160,1,訊號完整,topics:none
ngrok/webernetes,581,47,6,96.8,TypeScript,Apache-2.0,26,1,訊號完整,topics:none
SenhorH/tab-labeler,185,13,20,9.2,TypeScript,MIT,64,1,訊號完整,topics:none
littlepeachs/NaturePanelForge,185,7,18,10.3,Python,MIT,180,1,訊號完整,topics:none
Moh4696/100-free-open-source-github-repos,182,15,28,6.5,Unknown,MIT,84,1,訊號完整,topics:none
ninsent/Ore-UI-theme-pack,182,0,28,6.5,CSS,MIT,59,1,訊號完整,topics:none
Sorathiya123/claude-ai-free-desktop-app,182,1,6,30.3,TypeScript,MIT,212,1,訊號完整,generic-name:claude-ai-free-desktop-app
HotRiceNoodles/CrossLink,191,4,29,6.6,Go,Apache-2.0,170,1,訊號完整,topics:none
dososo/chinese-traditional-patterns,189,18,6,31.5,Unknown,NOASSERTION,78,1,訊號完整,license:none
akwin1234/damru,189,26,22,8.6,Python,NOASSERTION,260,1,訊號完整,license:none
zeroxjf/cyanide,188,22,23,8.2,Objective-C,AGPL-3.0,75,1,訊號完整,topics:none
opencoredev/email-sdk,188,13,26,7.2,MDX,,130,1,訊號完整,license:none
B1lli/remove-ai-flavor-writing-skill,122,0,16,7.6,Python,MIT,126,1,訊號完整,generic-name:remove-ai-flavor-writing-skill
anfalalsarraf-cmyk/meccha-chameleon-project,122,0,1,122.0,HTML,,63,1,訊號完整,license:none
MrLee2R/Intelligrapher,122,1,24,5.1,Python,MIT,87,1,訊號完整,topics:none
playmobil/worldcup-forecast,106,22,8,13.2,Python,MIT,23,1,訊號完整,topics:none
FujiwaraChoki/mori-browser,106,7,22,4.8,Swift,MIT,43,1,訊號完整,topics:none
NotPBShaw/burner-agents,651,24,20,32.5,Python,MIT,201,1,訊號完整,generic-name:burner-agents
lennonkc/openbuddy,105,9,25,4.2,C,MIT,86,1,訊號完整,topics:none
davidhoo/MarkdownReader,105,7,21,5.0,Swift,,233,1,訊號完整,license:none
believer-oss/Claireon,104,11,12,8.7,C++,MIT,28,1,訊號完整,topics:none
Jinghao67/conductor,104,3,19,5.5,Shell,MIT,98,1,訊號完整,topics:none
One-JiaSuo/Jiasuo-tools,104,1,8,13.0,Unknown,MPL-2.0,271,1,訊號完整,topics:none
Shopee-Eng/functional-skill-creator,107,1,6,17.8,JavaScript,MIT,146,1,訊號完整,generic-name:functional-skill-creator
whut09/opencode-plusplus,107,11,29,3.7,TypeScript,,241,1,訊號完整,license:none
malik-group/do-as-i-do,178,20,18,9.9,Python,MIT,27,1,訊號完整,topics:none
peterpeterparker/kyushu,177,3,24,7.4,JavaScript,MIT,51,1,訊號完整,topics:none
danking6/veltoc,177,11,13,13.6,C++,MIT,200,1,訊號完整,topics:none
cha0upup/LeoAI,176,18,10,17.6,Java,GPL-3.0,36,1,訊號完整,topics:none
Kaimen-Inc/Co-Scientist,176,35,27,6.5,Python,Apache-2.0,62,1,訊號完整,topics:none
john-rocky/coreai-model-zoo,175,11,12,14.6,Swift,NOASSERTION,209,1,訊號完整,license:none
Sophomoresty/bpc-fetch,174,53,25,7.0,JavaScript,MIT,99,1,訊號完整,topics:none
MengMengCode/CLICD,187,35,17,11.0,Go,Apache-2.0,250,1,訊號完整,topics:none
yeet-src/httpinspect,187,12,5,37.4,JavaScript,,131,1,訊號完整,license:none
ladybug-me/caelestia-dots-kde,110,1,1,110.0,QML,GPL-3.0,37,1,訊號完整,topics:none
cvg/ZipSplat,110,10,19,5.8,Python,Apache-2.0,40,1,訊號完整,topics:none
IgorWarzocha/howaboua-pi-stuff,110,3,25,4.4,TypeScript,MIT,51,1,訊號完整,topics:none
gy15901580825/Argus,171,24,25,6.8,Python,Apache-2.0,302,1,訊號完整,topics:none
MarianoVilla/Oloraculo,171,28,14,12.2,C#,,53,1,訊號完整,license:none
markrussinovich/Polypost,171,34,15,11.4,TypeScript,MIT,201,1,訊號完整,topics:none
FengZi1221/proxy-installer,170,24,18,9.4,Go,MIT,153,1,訊號完整,topics:none
Sinotrade/shioaji-pro-app,169,37,12,14.1,TypeScript,AGPL-3.0,276,1,訊號完整,topics:none
serenakeyitan/awesome-agent-loops,168,11,13,12.9,Unknown,CC-BY-4.0,162,1,訊號完整,generic-name:awesome-agent-loops
BotchetDig/workout-gate,182,19,10,18.2,Python,MIT,236,1,訊號完整,topics:none
hanxiao/omni-macos,179,12,21,8.5,Swift,Apache-2.0,128,1,訊號完整,topics:none
sjtuplayer/showvi,106,8,29,3.7,Python,MIT,36,1,訊號完整,topics:none
pseudoku/Kotinos,106,5,11,9.6,OpenSCAD,GPL-3.0,36,1,訊號完整,topics:none
toinbox/simplerelay,109,3,7,15.6,Python,,127,1,訊號完整,license:none
uutils/grep,109,10,26,4.2,Rust,MIT,33,1,訊號完整,topics:none
kenzok8/openwrt-daede,108,18,29,3.7,JavaScript,AGPL-3.0,44,1,訊號完整,topics:none
aimardcr/akane-injector,112,32,23,4.9,C,,189,1,訊號完整,license:none
hariharjeevan/cheezypizza,112,3,27,4.1,TypeScript,NOASSERTION,62,1,訊號完整,license:none
starlight36/vibecoding-signal-light,112,19,26,4.3,Rust,MIT,35,1,訊號完整,topics:none
ScaleX-IO/uGDS,112,13,16,7.0,C++,BSD-3-Clause,39,1,訊號完整,topics:none
Arenbai/SecSkills,146,17,22,6.6,Unknown,MIT,86,1,訊號完整,topics:none
LinYuanovo/HGame-Manager,146,1,25,5.8,Dart,AGPL-3.0,37,1,訊號完整,topics:none
hvardhan878/ghostwork,146,5,13,11.2,TypeScript,NOASSERTION,217,1,訊號完整,license:none
Chlience/yt-dlp-tauri,146,11,27,5.4,Rust,GPL-3.0,108,1,訊號完整,topics:none
LiteLLM-Labs/litellm-rust,146,17,22,6.6,TypeScript,MIT,67,1,訊號完整,topics:none
JCLemme/wiggle-wiggle,146,4,18,8.1,Python,GPL-3.0,53,1,訊號完整,topics:none
ayi-ai/ayi-nonviolent-communication,145,25,22,6.6,Unknown,MIT,83,1,訊號完整,topics:none
kernullist/PseudoForge,145,14,23,6.3,Python,MIT,104,1,訊號完整,topics:none
Makapic/RocoPilot,145,29,26,5.6,Python,MIT,138,1,訊號完整,topics:none
midudev/subvid.app,145,38,21,6.9,TypeScript,NOASSERTION,62,1,訊號完整,license:none
wwe-dog/ppt-image2-editable-rebuild,174,11,23,7.6,Python,Unlicense,128,1,訊號完整,topics:none
ghy196830-del/agent-watch-approve,108,9,16,6.8,Python,MIT,153,1,訊號完整,generic-name:agent-watch-approve
fadewalk/serenity-stock-choke,122,16,24,5.1,Python,MIT,35,1,訊號完整,topics:none
safijari/openpuck,121,9,16,7.6,C++,AGPL-3.0,117,1,訊號完整,topics:none
robzilla1738/skillz-macos,121,4,24,5.0,Swift,,89,1,訊號完整,license:none
Rista-student/ryujinx-emulator-latest,121,0,1,121.0,HTML,,67,1,訊號完整,license:none
zai-org/SCAIL-2,760,54,25,30.4,Python,Apache-2.0,115,1,訊號完整,topics:none
ma7mod7/Resident-Evil-Requiem-Ultimate-Trainer-2026_v_2,160,0,1,160.0,Python,MIT,128,1,訊號完整,topics:none
Sentdex/minion,167,24,9,18.6,Python,MIT,83,1,訊號完整,topics:none
Light0305/Light-skills,167,33,15,11.1,Python,MIT,63,1,訊號完整,generic-name:Light-skills
Open-Builders/pumpfun-bundler-pump.fun-bundler-solana-token-bundler-bot,167,320,11,15.2,TypeScript,,348,1,訊號完整,license:none
Jia-Ethan/github-solution-research,166,10,10,16.6,Unknown,MIT,59,1,訊號完整,topics:none
thebriangao/pebble,166,33,10,16.6,Swift,NOASSERTION,291,1,訊號完整,license:none
IRNova/NovaRadar,164,11,22,7.5,Go,MIT,251,1,訊號完整,topics:none
Trystan-SA/rproc,110,7,27,4.1,Rust,MIT,100,1,訊號完整,topics:none
ali-vilab/DiffusionOPD,109,0,27,4.0,Python,Apache-2.0,81,1,訊號完整,topics:none
webc-site/math,113,7,16,7.1,JavaScript,,148,1,訊號完整,license:none
charlie12345/rocmfp4-llama,113,11,28,4.0,C++,MIT,32,1,訊號完整,topics:none
2aronS/Duel-Agents,1004,23,25,40.2,TypeScript,MIT,41,1,訊號完整,generic-name:Duel-Agents
QwenLM/open-computer-use,160,28,21,7.6,Swift,MIT,122,1,訊號完整,topics:none
akitaonrails/ai-usagebar,160,25,29,5.5,Rust,MIT,121,1,訊號完整,topics:none
sanjoy9875/Resident-Evil-Requiem-Ultimate-Trainer-2026_v_2,159,0,1,159.0,Python,MIT,128,1,訊號完整,topics:none
amazon-far/abc,159,8,10,15.9,Python,Apache-2.0,71,1,訊號完整,topics:none
M-S-ibrahim/Resident-Evil-Requiem-Ultimate-Trainer-2026_v_2,159,0,1,159.0,Python,MIT,128,1,訊號完整,topics:none
Ar9av/gemini-nano-chrome,163,14,5,32.6,JavaScript,MIT,103,1,訊號完整,topics:none
Forsy-AI/agent-apprenticeship,759,46,3,253.0,Unknown,MIT,159,1,訊號完整,generic-name:agent-apprenticeship
VAST-AI-Research/TripoSplat,757,86,21,36.0,Python,MIT,114,1,訊號完整,topics:none
jdevalk/specification.website,711,46,24,29.6,TypeScript,NOASSERTION,109,1,訊號完整,license:none
NO6KIKO/gorest-2d-animation-spritesheet-generator,879,130,10,87.9,TypeScript,MIT,88,1,訊號完整,topics:none
msitarzewski/brew-browser,862,23,29,29.7,Rust,MIT,91,1,訊號完整,topics:none
JuneYaooo/nihaisha-nishi-tcm,831,196,26,32.0,Python,,181,1,訊號完整,license:none
LAY-lgtm/novel-writing-framework,112,6,22,5.1,Unknown,MIT,87,1,訊號完整,topics:none
cporter202/stock-market-signal-automation,111,31,9,12.3,Unknown,MIT,128,1,訊號完整,topics:none
